balance_target,fragment_budget,mask_keep,family,label,access_fidelity,recovery_gain,redundancy_score,shared_overlap,compression_stability,structure_balance,top_overlap,entropy,score,score_no_balance,score_channel_core
0.45,64,0.25,binary_abelian,binary abelian,0.9718879890983451,0.04363745853987317,0.9441876115413095,0.7827061760957705,0.9745165717566174,0.6916882680667753,0.6777777777777777,0.6195714525632736,0.741895765026143,0.747039368533521,0.6950638994689532
0.45,64,0.25,generic_ternary,generic ternary,0.947129915611415,0.07338322337202113,0.9010564821024525,0.6663797817564452,0.9501413696154944,0.3673645517132482,0.5230817793317794,0.7979494965577135,0.6790873387306701,0.7130825844684611,0.661024857403332
0.45,64,0.25,fibonacci,Fibonacci,0.9875534203496086,0.02011248487591528,0.9732603961264585,0.9711857947157849,0.987180342192167,0.9735586627859387,1.0,0.4354572645322663,0.806770780804356,0.7882044940725355,0.738846405298633
0.45,64,0.25,tribonacci_control,non-Fibonacci control,0.9749184397995669,0.03834708048671618,0.9530522048350314,0.882322465913897,0.9778676457809512,0.7668264597333293,0.8541666666666666,0.5782454471466689,0.7671880078387003,0.7670060265418768,0.7167898464530864
0.45,64,0.25,fibonacci_alt_return,Fibonacci alternating return control,0.9763101119121458,0.034795934116354406,0.9542501115961348,0.9550046085693571,0.9744453568637552,0.7810521174824967,1.0,0.5704213353846268,0.7796710141674356,0.7794805724308248,0.7311554667156374
0.45,64,0.25,fibonacci_fibblock_return,Fibonacci block-return control,0.9738168337622444,0.04182433059135921,0.949288957015983,0.9463353314631604,0.9811973820667002,0.7734615863396386,0.9930555555555556,0.5745961275131988,0.7782438770296678,0.7786731696106483,0.729190438323141
0.45,64,0.35,binary_abelian,binary abelian,0.9671004109855101,0.04904368994194154,0.9395463640553201,0.7921625578809937,0.9720297674600828,0.6916882680667753,0.6972222222222222,0.6195714525632736,0.7420493118680778,0.7472288473031314,0.6957101483711672
0.45,64,0.35,generic_ternary,generic ternary,0.9441513149880653,0.07985794517299698,0.8998303934479454,0.6626561767773349,0.949838973907213,0.3673645517132482,0.5100912975912977,0.7979494965577135,0.6786791163516136,0.7126124806769683,0.6606987145071221
0.45,64,0.35,fibonacci,Fibonacci,0.9859818667362736,0.018851822680946054,0.9735075920182509,0.9747612620202986,0.9892269381715263,0.9735586627859387,1.0,0.4354572645322663,0.8070697822084163,0.788528054848016,0.738836666099741
0.45,64,0.35,tribonacci_control,non-Fibonacci control,0.9727843912153421,0.03900113260249789,0.9510843134472076,0.8809163451495949,0.9828091152220415,0.7668264597333293,0.8506944444444443,0.5782454471466689,0.7669061715089831,0.7666551842483168,0.715539947906948
0.45,64,0.35,fibonacci_alt_return,Fibonacci alternating return control,0.9759867286779249,0.039337789768406295,0.954250465820043,0.9557383836270406,0.9645888158824245,0.7810521174824967,1.0,0.5704213353846268,0.7791484882407385,0.7789552992959605,0.7323407592258979
0.45,64,0.35,fibonacci_fibblock_return,Fibonacci block-return control,0.9745619076006872,0.04291393451141087,0.949086025307315,0.9394630845304397,0.973205293521038,0.7734615863396386,0.982638888888889,0.5745961275131988,0.7763638438433151,0.7766158562595656,0.7282611791409755
0.45,64,0.5,binary_abelian,binary abelian,0.9737447021848024,0.04431093542993151,0.9455279660139675,0.7846497194904568,0.9699993983739439,0.6916882680667753,0.6840277777777777,0.6195714525632736,0.7423824284817572,0.7476157091430503,0.6965130799145067
0.45,64,0.5,generic_ternary,generic ternary,0.9442410937404644,0.07637408594375814,0.8973306804193504,0.6394155220411127,0.9574359755120058,0.3673645517132482,0.4727619602619603,0.7979494965577135,0.6749686957126547,0.7083962388767483,0.654581624121139
0.45,64,0.5,fibonacci,Fibonacci,0.9853716948149895,0.023433418485960117,0.9713289447682674,0.9714290879998688,0.9865107703324372,0.9735586627859387,1.0,0.4354572645322663,0.8064424603464726,0.7878366816407347,0.7385879168580275
0.45,64,0.5,tribonacci_control,non-Fibonacci control,0.9758709380264974,0.040372610299894265,0.9534573828690662,0.8918120500381574,0.9828368215227677,0.7668264597333293,0.875,0.5782454471466689,0.7700681528893979,0.7702028441362299,0.7195811897078208
0.45,64,0.5,fibonacci_alt_return,Fibonacci alternating return control,0.9762289965237418,0.03334137768326094,0.952394060411933,0.9514567259548,0.9720800052240344,0.7810521174824967,1.0,0.5704213353846268,0.7781568266552155,0.7778031281359182,0.729593903671881
0.45,64,0.5,fibonacci_fibblock_return,Fibonacci block-return control,0.9782858218849894,0.0404681861086789,0.955671190613662,0.9452077439015871,0.9753785509068063,0.7734615863396386,0.9826388888888888,0.5745961275131988,0.7792260798475895,0.7798092237917219,0.7315621395263995
0.45,96,0.25,binary_abelian,binary abelian,0.9825663437024563,0.031186764103450736,0.963000714266383,0.7997369528865221,0.9728744256627866,0.6916882680667753,0.6784722222222221,0.6195714525632736,0.7480988274564708,0.7540142238426218,0.7032641632804998
0.45,96,0.25,generic_ternary,generic ternary,0.9640798460572825,0.0522838056365713,0.9322524406395398,0.7310341954830257,0.9667797909489599,0.3673645517132482,0.5928030303030303,0.7979494965577135,0.6976467845649111,0.7338119315199771,0.6815648544828177
